id_dia,fecha,semana,id_area,riesgo_id,tipo_evento,criticidad,rol_id,tarea_id,id_evento,id_evento_compuesto,es_lunes_critico,descripcion_evento,evento_principal_ocurrido
1,2024-11-11,1,CHP,R02,HAZARD,0.37491007449632735,CHP_ROL_02,CHP_TA_005,,,,,
2,2024-11-12,1,STM,R03,NMS,0.22260593820570496,STM_ROL_03,STM_TA_017,,,,,
3,2024-11-13,1,MRA,R02,HAZARD,0.381126198327737,MRA_ROL_03,MRA_TA_018,,,,,
3,2024-11-13,1,TME,R03,HAZARD,0.15663790421731244,TME_ROL_06,TME_TA_010,,,,,
4,2024-11-14,1,MRA,R03,HAZARD,0.15899504564092642,MRA_ROL_08,MRA_TA_018,,,,,
5,2024-11-15,1,CHP,R02,HAZARD,0.37270965849936055,CHP_ROL_01,CHP_TA_008,,,,,
5,2024-11-15,1,MRA,R01,HAZARD,0.22233504027467124,MRA_ROL_01,MRA_TA_019,,,,,
7,2024-11-17,1,PLC,R02,HAZARD,0.3267863240268928,PLC_ROL_04,PLC_TA_006,,,,,
8,2024-11-18,2,CHP,R01,HAZARD,0.29779423467776983,CHP_ROL_07,CHP_TA_009,,,,,
8,2024-11-18,2,STM,R02,HAZARD,0.40057237156197134,STM_ROL_01,STM_TA_011,,,,,
8,2024-11-18,2,TME,R01,NMS,0.29779423467776983,TME_ROL_08,TME_TA_005,,,,,
9,2024-11-19,2,PLC,R02,HAZARD,0.41508551514516717,PLC_ROL_12,PLC_TA_011,,,,,
9,2024-11-19,2,TME,R03,HAZARD,0.1592010841869648,TME_ROL_04,TME_TA_002,,,,,
10,2024-11-20,2,STM,R03,HAZARD,0.20668725412607886,STM_ROL_05,STM_TA_005,,,,,
11,2024-11-21,2,PLC,R03,HAZARD,0.19179904943261353,PLC_ROL_09,PLC_TA_005,,,,,
12,2024-11-22,2,CHP,R02,NMS,0.4019603765640336,CHP_ROL_08,CHP_TA_009,,,,,
12,2024-11-22,2,STM,R02,HAZARD,0.4019603765640336,STM_ROL_05,STM_TA_006,,,,,
12,2024-11-22,2,TME,R01,HAZARD,0.2859907726866769,TME_ROL_07,TME_TA_009,,,,,
13,2024-11-23,2,PLC,R01,NMS,0.313089874111922,PLC_ROL_02,PLC_TA_012,,,,,
13,2024-11-23,2,TME,R03,HAZARD,0.19544784027814313,TME_ROL_05,TME_TA_012,,,,,
15,2024-11-25,3,CHP,R03,NMS,0.20909047193774005,CHP_ROL_08,CHP_TA_012,,,,,
15,2024-11-25,3,MRA,R03,NMS,0.20909047193774005,MRA_ROL_02,MRA_TA_013,,,,,
15,2024-11-25,3,STM,R02,HAZARD,0.4112209463013335,STM_ROL_05,STM_TA_012,,,,,
15,2024-11-25,3,TME,R02,HAZARD,0.4112209463013335,TME_ROL_01,TME_TA_007,,,,,
16,2024-11-26,3,CHP,R02,HAZARD,0.5170698239612155,CHP_ROL_07,CHP_TA_012,,,,,
16,2024-11-26,3,MRA,R02,HAZARD,0.5170698239612155,MRA_ROL_05,MRA_TA_006,,,,,
16,2024-11-26,3,PLC,R03,HAZARD,0.17394016223220782,PLC_ROL_09,PLC_TA_007,,,,,
17,2024-11-27,3,STM,R02,NMS,0.4361688539517212,STM_ROL_03,STM_TA_007,,,,,
18,2024-11-28,3,CHP,R02,NMS,0.46647648557999893,CHP_ROL_07,CHP_TA_019,,,,,
19,2024-11-29,3,CHP,R02,HAZARD,0.4022102639168593,CHP_ROL_05,CHP_TA_008,,,,,
19,2024-11-29,3,TME,R01,HAZARD,0.256602182292637,TME_ROL_08,TME_TA_003,,,,,
