id_detalle_venta,id_venta,id_producto,cantidad,precio_venta_unitario
DV0001,V001,P003,5,2.37
DV0002,V001,P008,2,8.32
DV0003,V002,P004,2,89.79
DV0004,V002,P009,4,3.31
DV0005,V002,P010,6,10.48
DV0006,V002,P006,3,2.1
DV0007,V003,P002,2,52.92
DV0008,V003,P004,1,89.79
DV0009,V003,P009,2,3.31
DV0010,V003,P001,2,6.75
DV0011,V004,P004,1,89.79
DV0012,V005,P002,2,52.92
DV0013,V005,P009,4,3.31
DV0014,V005,P004,1,89.79
DV0015,V006,P004,1,89.79
DV0016,V006,P008,1,8.32
DV0017,V006,P007,4,7.97
DV0018,V006,P002,2,52.92
DV0019,V007,P001,3,6.75
DV0020,V007,P002,1,52.92
DV0021,V007,P010,2,10.48
DV0022,V007,P004,1,89.79
DV0023,V008,P003,4,2.37
DV0024,V008,P007,2,7.97
DV0025,V008,P010,1,10.48
DV0026,V008,P008,4,8.32
DV0027,V009,P009,1,3.31
DV0028,V010,P003,4,2.37
DV0029,V010,P007,4,7.97
DV0030,V011,P001,4,6.75
DV0031,V011,P003,3,2.37
DV0032,V011,P007,4,7.97
DV0033,V011,P010,3,10.48
DV0034,V012,P003,1,2.37
DV0035,V012,P004,3,89.79
DV0036,V012,P005,6,4.93
DV0037,V012,P002,3,52.92
DV0038,V013,P001,2,6.75
DV0039,V013,P010,1,10.48
DV0040,V013,P008,5,8.32
DV0041,V014,P002,3,52.92
DV0042,V014,P010,2,10.48
DV0043,V015,P010,5,10.48
DV0044,V015,P001,1,6.75
DV0045,V016,P005,2,4.93
DV0046,V016,P004,2,89.79
DV0047,V016,P006,4,2.1
DV0048,V017,P008,1,8.32
DV0049,V017,P006,4,2.1
DV0050,V017,P002,3,52.92
DV0051,V018,P009,2,3.31
DV0052,V019,P006,2,2.1
DV0053,V019,P002,2,52.92
DV0054,V020,P009,3,3.31
DV0055,V020,P005,6,4.93
DV0056,V020,P001,1,6.75
DV0057,V020,P006,2,2.1
DV0058,V021,P009,2,3.31
DV0059,V022,P006,3,2.1
DV0060,V022,P004,3,89.79
DV0061,V023,P002,3,52.92
DV0062,V024,P001,2,6.75
DV0063,V024,P010,6,10.48
DV0064,V024,P006,3,2.1
DV0065,V025,P009,1,3.31
DV0066,V025,P007,2,7.97
DV0067,V025,P001,1,6.75
DV0068,V025,P008,3,8.32
DV0069,V026,P007,1,7.97
DV0070,V026,P003,3,2.37
DV0071,V027,P006,2,2.1
DV0072,V028,P006,4,2.1
DV0073,V029,P004,1,89.79
DV0074,V029,P003,4,2.37
DV0075,V030,P007,2,7.97
DV0076,V030,P004,3,89.79
DV0077,V030,P005,1,4.93
DV0078,V031,P008,2,8.32
DV0079,V032,P006,1,2.1
DV0080,V032,P005,6,4.93
DV0081,V032,P004,1,89.79
DV0082,V032,P002,2,52.92
DV0083,V033,P005,3,4.93
DV0084,V034,P001,2,6.75
DV0085,V034,P002,3,52.92
DV0086,V034,P005,3,4.93
DV0087,V035,P006,1,2.1
DV0088,V035,P010,4,10.48
DV0089,V035,P007,2,7.97
DV0090,V035,P005,3,4.93
DV0091,V036,P001,4,6.75
DV0092,V036,P009,1,3.31
DV0093,V036,P004,3,89.79
DV0094,V036,P003,3,2.37
DV0095,V037,P005,5,4.93
DV0096,V038,P006,2,2.1
DV0097,V038,P007,2,7.97
DV0098,V038,P005,4,4.93
DV0099,V038,P008,6,8.32
DV0100,V039,P010,4,10.48
DV0101,V039,P005,5,4.93
DV0102,V040,P004,2,89.79
DV0103,V040,P007,4,7.97
DV0104,V040,P006,4,2.1
DV0105,V041,P003,6,2.37
DV0106,V041,P002,3,52.92
DV0107,V041,P005,5,4.93
DV0108,V041,P008,3,8.32
DV0109,V042,P005,2,4.93
DV0110,V042,P004,1,89.79
DV0111,V043,P008,4,8.32
DV0112,V043,P002,2,52.92
DV0113,V044,P008,6,8.32
DV0114,V044,P007,1,7.97
DV0115,V044,P004,1,89.79
DV0116,V044,P002,2,52.92
DV0117,V045,P001,1,6.75
DV0118,V045,P009,4,3.31
DV0119,V045,P004,1,89.79
DV0120,V045,P007,4,7.97
DV0121,V046,P008,5,8.32
DV0122,V046,P009,4,3.31
DV0123,V046,P007,2,7.97
DV0124,V047,P004,3,89.79
DV0125,V047,P005,2,4.93
DV0126,V047,P008,3,8.32
DV0127,V048,P004,2,89.79
DV0128,V048,P005,5,4.93
DV0129,V048,P006,1,2.1
DV0130,V049,P007,2,7.97
DV0131,V049,P003,1,2.37
DV0132,V050,P009,1,3.31
DV0133,V050,P008,2,8.32
DV0134,V050,P007,4,7.97
DV0135,V051,P010,4,10.48
DV0136,V052,P005,5,4.93
DV0137,V052,P007,2,7.97
DV0138,V052,P009,4,3.31
DV0139,V053,P008,6,8.32
DV0140,V053,P001,4,6.75
DV0141,V053,P007,2,7.97
DV0142,V053,P003,4,2.37
DV0143,V054,P007,1,7.97
DV0144,V055,P003,3,2.37
DV0145,V055,P008,4,8.32
DV0146,V055,P010,3,10.48
DV0147,V055,P001,2,6.75
DV0148,V056,P007,3,7.97
DV0149,V056,P005,1,4.93
DV0150,V056,P010,4,10.48
DV0151,V057,P006,2,2.1
DV0152,V058,P001,2,6.75
DV0153,V059,P010,2,10.48
DV0154,V060,P002,2,52.92
DV0155,V060,P004,2,89.79
DV0156,V060,P008,2,8.32
DV0157,V060,P006,1,2.1
DV0158,V061,P010,1,10.48
DV0159,V062,P007,2,7.97
DV0160,V062,P004,1,89.79
DV0161,V062,P002,3,52.92
DV0162,V062,P005,3,4.93
DV0163,V063,P010,1,10.48
DV0164,V064,P006,4,2.1
DV0165,V064,P002,2,52.92
DV0166,V064,P010,1,10.48
DV0167,V064,P001,4,6.75
DV0168,V065,P003,5,2.37
DV0169,V065,P007,3,7.97
DV0170,V065,P010,5,10.48
DV0171,V065,P006,4,2.1
DV0172,V066,P006,3,2.1
DV0173,V066,P004,2,89.79
DV0174,V066,P002,1,52.92
DV0175,V067,P006,3,2.1
DV0176,V067,P001,2,6.75
DV0177,V067,P008,4,8.32
DV0178,V067,P007,2,7.97
DV0179,V068,P006,1,2.1
DV0180,V068,P005,5,4.93
DV0181,V068,P009,2,3.31
DV0182,V069,P008,4,8.32
DV0183,V069,P009,4,3.31
DV0184,V069,P004,2,89.79
DV0185,V069,P006,1,2.1
DV0186,V070,P007,3,7.97
DV0187,V070,P004,3,89.79
DV0188,V071,P009,3,3.31
DV0189,V071,P010,3,10.48
DV0190,V071,P006,4,2.1
DV0191,V071,P004,2,89.79
DV0192,V072,P002,2,52.92
DV0193,V072,P004,1,89.79
DV0194,V073,P004,3,89.79
DV0195,V073,P010,4,10.48
DV0196,V074,P002,1,52.92
DV0197,V074,P004,2,89.79
DV0198,V074,P005,2,4.93
DV0199,V075,P005,1,4.93
DV0200,V075,P001,3,6.75
DV0201,V076,P002,2,52.92
DV0202,V076,P001,4,6.75
DV0203,V076,P005,3,4.93
DV0204,V076,P004,1,89.79
DV0205,V077,P002,1,52.92
DV0206,V077,P010,5,10.48
DV0207,V077,P007,1,7.97
DV0208,V078,P002,3,52.92
DV0209,V078,P010,4,10.48
DV0210,V079,P009,4,3.31
DV0211,V079,P007,4,7.97
DV0212,V080,P005,2,4.93
DV0213,V080,P001,2,6.75
DV0214,V080,P002,2,52.92
DV0215,V080,P007,1,7.97
DV0216,V081,P009,2,3.31
DV0217,V081,P002,1,52.92
